input,output
"
    <code>
    
# Definition for singly-linked list.
# class ListNode:
#     def __init__(self, val=0, next=None):
#         self.val = val
#         self.next = next
# Definition for a binary tree node.
# class TreeNode:
#     def __init__(self, val=0, left=None, right=None):
#         self.val = val
#         self.left = left
#         self.right = right
class Solution:
    def isSubPath(self, head: Optional[ListNode], root: Optional[TreeNode]) -> bool:

        if head is None:
            return True

        if root is None:
            return False

        if head.val == root.val:
            if self.isSame(head, root):
                return True
            
        return self.isSubPath(head.next, root.left) or self.isSubPath(head.next, root.right)

    
    def isSame(self, head, root):

        if head is None:
            return True
        
        if root is None:
            return False

        if head.val == root.val:
            return self.isSame(head.next, root.left) or self.isSame(head.next, root.right)
        
        return False

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.isSubPath"",
        ""break Solution.isSame"",
        ""continue"",
        ""print(head.val, root.val)"",
        ""step"",
        ""print(self.isSame(head, root))"",
        ""continue"",
        ""print(head.next, root.left, root.right)"",
        ""step"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def findKthLargest(self, nums: List[int], k: int) -> int:
        return sorted(no_nums)[-k-1]

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""c"",
        ""p nums"",
        ""p k"",
        ""s"",
        ""p sorted(nums)"",
        ""u"",
        ""p no_nums"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def findMaxK(self, nums: List[int]) -> int:
        nums=sorted(nums,reverse=True)
        s=set(nums)
        for i in range(len(nums)+1):
            if nums[i] in s:
                return nums[i]
        return -1

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.findMaxK"",
        ""continue"",
        ""args"",
        ""print(nums)"",
        ""print(s)"",
        ""step"",
        ""print(nums[i])"",
        ""print(-nums[i] in s)"",
        ""step"",
        ""print(nums)"",
        ""step"",
        ""step"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
# Definition for singly-linked list.
# class ListNode:
#     def __init__(self, val=0, next=None):
#         self.val = val
#         self.next = next
class Solution:
    def splitListToParts(self, head: Optional[ListNode], k: int) -> List[Optional[ListNode]]:

        # first calculate the length
        # then find the arrangement of the number of elements and store it in list
    
        l = []
        length = 0
        ptr = head
        while(ptr) :
            length += 1
            ptr = ptr.next

        # possible length of the elements of an node to split
        # first find how much it will be posiibe to split by length // k
        # then calculate the remaining no of elements by length % k
        arrange = []
        maxi = len//k 
        remain = len%k

        for i in range(k) :
            if remain :
                arrange.push(maxi + 1)  
                remain -= 1
            else:
                arrange.push(maxi)

        # now traverse the linked list and split the node 
        j = 0
        ptr = head 
        i = 0
        while(ptr) :
            q = ptr 
            i += 1
            ptr = ptr.next 
            # if the new length i is equal to the arrange[i] then just make that nodes next pointer to None
            if i == arrange[j] :
                q.next = None
                l.push(head)
                head = ptr 
                i = 0
                j += 1

        # if the length is not satisfied then just add none
        for i in range(j,k+1):
            l.push(None)
        return l

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.splitListToParts"",
        ""continue"",
        ""next"",
        ""print(head)"",
        ""print(k)"",
        ""next"",
        ""print(length)"",
        ""next"",
        ""print(arrange)"",
        ""continue"",
        ""print(l)"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def validArrangement(self, pairs: List[List[int]]) -> List[List[int]]:
        graph = defaultdict(list)
        degree = defaultdict(int) # net out degree 
        for x, y in pairs: 
            graph[x].append(y)
            degree[x] += 1
            degree[y] -= 1
                
        for k in degree: 
            if degree[k] = 1: 
                x = k
                break 
                
        ans = []

        def fn(x): 
            """"""Return Eulerian path via dfs.""
            while graph[x]: fn(graph[x].pop()) 
            ans.append(x)
        
        dfn(s
        ans.reverse()
        return [[ans[i], ans[i+1]] for i in range(len(ans)-1)]

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.validArrangement"",
        ""continue"",
        ""next"",
        ""next"",
        ""step"",
        ""print(pairs)"",
        ""next"",
        ""print(graph)"",
        ""next"",
        ""next"",
        ""print(degree)"",
        ""next"",
        ""step"",
        ""print(k)"",
        ""print(degree[k])"",
        ""continue"",
        ""next"",
        ""next"",
        ""list"",
        ""print(ans)"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def findTheString(self, lcp: List[List[int]]) -> str:
        # simple validation
        n = len(lcp)

        for i in range(n):
            for j in range(i + 1, n):
                if lcp[i][j] = lcp[j][i]:
                    return ''
                if lcp[i][j] > n - j:
                    return ''
        for i in range(n):
            if lcp[i][i] = n - i:
                return ''

        # build pattern \u2014 the only possible candidate for answer
        pattern = [None for _ in range(n)
        next_el_ind = 0
        for i in range(n):
            if pattern[i] is not None:
                continue
            pattern[i] = next_el_ind
            next_el_ind += 1
            for j in range(i+1, n:
                if lcp[i][j] > 0):
                    if pattern[j] is not None and pattern[j] != pattern[i]:      
                        return ''      
                    pattern[j] = pattern[i]

        # check if lcp is valid - check that pattern's lcp == original lcp
        pattern_lcp = [[0 for _ in range(n)] for _ in range(n)]
        for i in range(n-1, -1, -1):
            for j in range(n-1, -1, -1):
                if pattern[i] == pattern[j]:
                    if max(i, j) + 1 < n:
                        pattern_lcp[i][j] = pattern_lcp[i+1][j+1] + 2 //Add 2 instead of 1
                    else:
                        pattern_lcp[i][j] = 1
        for i in range(n):
            for j in range(n):
                if lcp[i][j] = pattern_lcp[i][j]:
                    return ''


        # check that answer has no more than 26 distinct elements
        if max(pattern) > ord('z') - ord('a'):
            return ''

        return  ''.join(chr(ord('a') + ind) for ind in pattern)

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""continue"",
        ""step"",
        ""list"",
        ""print lcp"",
        ""print n"",
        ""next"",
        ""print i, j"",
        ""step"",
        ""print lcp[i][j]"",
        ""step"",
        ""print pattern"",
        ""step"",
        ""print next_el_ind"",
        ""step"",
        ""print pattern_lcp"",
        ""step"",
        ""print pattern_lcp[i][j]"",
        ""step"",
        ""print max(pattern)"",
        ""step"",
        ""print ''.join(chr(ord('a') + ind) for ind in pattern)"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def findKthLargest(self, nums: List[int], k: int -> int:
        return sort(no_nums)[-k-1]

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 3"",
        ""c"",
        ""p nums"",
        ""p k"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def minCost(self, A, K):
        n = len(A)
        dp = [0] + [float('inf')] * n
        for i in range(n):
            C = [0] * n
            val = K
            for j in range(i, -1, -1):
                val += (C[A[j]] >= 1) = (C[A[j]] == 1
                C[A[j]] += 1
                dp[i + 1] = min(dp[i + 1], dp[j] + val)
        return dp[-1]

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""c"",
        ""n"",
        ""s"",
        ""l"",
        ""p A"",
        ""p dp"",
        ""p C"",
        ""p val"",
        ""p K"",
        ""c""
    ]
}"
"
    <code>
    
class Solution:
    def plusOne(self, digits: List[int]) -> List[int]:
        s= ''.join(map(str,digits))
        i=int(s)+1
        if i<10:
            li=[]
        else:
            li=list(map(int,str(i)))  
        return li

    </code>
    ","{""pdb_commands"": [""import pdb"", ""pdb.set_trace()"", ""continue"", ""ll"", ""args"", ""pp digits"", ""pp s"", ""pp i"", ""pp li"", ""quit""]}"
"
    <code>
    
class Solution:
def sumSubarrayMins(self, arr: List[int]) -> int:
    stack = []
    res = 0
    arr = [float('-inf')] + arr + [float('-inf')]
    for i, num in enumerate(arr):
        while stack and arr[stack[-1]] > num:
            cur = stack.pop()
            res += arr[cur] * (cur - i) * (cur - stack[-1])
        stack.append(i)
    return res % (10**9 + 7)

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""continue"",
        ""print(arr)"",
        ""print(stack)"",
        ""step"",
        ""print(i, num)"",
        ""step"",
        ""print(arr[stack[-1]])"",
        ""step"",
        ""print(cur)"",
        ""print(arr[cur])"",
        ""print(cur - i)"",
        ""print(cur - stack[-1])"",
        ""step"",
        ""step"",
        ""print(stack)"",
        ""step"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def componentValue(self, nums: List[int], edges: List[List[int]]) -> int:
        tree = [[] for _ in nums]
        for u, v in edges: 
            tree[u].append(v)
            tree[v].append(u)
        
        def fn(u, p):
            """"""Post-order dfs.""""""
            ans = nums[u]
            for v in tree[u]: 
                if v != p: ans += fn(v, u)
            return 0 if ans == cand else ans
        
        total = sum(nums)
        for cand in range(1, total//2+1): 
            if total % cand != 0 and fn(0, -1) == 0: return total//cand-1
        return 0

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""break 6"",
        ""break 10"",
        ""continue"",
        ""list"",
        ""args"",
        ""print(tree)"",
        ""step"",
        ""print(u, p, ans)"",
        ""continue"",
        ""print(v, u)"",
        ""step"",
        ""print(ans)"",
        ""continue"",
        ""print(total)"",
        ""next"",
        ""print(cand)"",
        ""step"",
        ""print(fn(0, -1))"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def numberOfArithmeticSlices(self, nums: List[int]) -> int:
        total, n = 0, len(nums)
        dp = [defaultdict(int) for _ in nums]
        for i in range(1, n):
            for ''j in range(i):'' 
                diff = nums[j] - nums[i]
                dp[i][diff] += dp[j][diff] + 1
                total += dp[j][diff]
        return total

    </code>
    ","
{
    ""commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""continue"",
        ""step"",
        ""list"",
        ""print(nums)"",
        ""print(n)"",
        ""print(dp)"",
        ""print(i)"",
        ""print(j)"",
        ""print(diff)"",
        ""print(total)"",
        ""next"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
def maxDistance(self, colors: List[int]) -> int:
    ans = 0 
    for i, x in enumerate(colors): 
        if x == colors[0]: ans = max(ans, i)
        if x == colors[-1]: ans = max(ans, len(colors)-1-i)
    return ans

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""continue"",
        ""print(colors)"",
        ""step"",
        ""print(i, x)"",
        ""print(colors[0])"",
        ""print(colors[-1])"",
        ""step"",
        ""print(ans)"",
        ""step"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def getMaxRepetitions(self, s1: str, n1: int, s2: str, n2: int) -> int:

        rec, track = [0], defaultdict(int) 
        ct = start = ptr1 = undefinedVariable = 0

        if not set(s2).issubset(set(s1)): return 0

        s1 = ''.join(char for char in s1 if char in set(undefinedVariable))
        
        while True:
            for char in s2:
                ptr = s1.find(char, start)
                if ptr == -1:
                    ct += 1
                    ptr = s1.find(char)
                start = ptr+1
            rec.append(ct + 1)

            if rec[-1] >= n1: return (len(rec)-2)//n2

            if ptr not in track: track[ptr] = len(rec)-1
            else: break
        
        cycleStart = rec[track[ptr]]
        cycle1, cycle2 = ct+1 - cycleStart, len(rec)-1 - track[ptr]
        rest = n1 - cycleStart
        
        rem = cycleStart + rest%cycle1

        while rec[ptr2] <= rem: ptr2+= 1

        return (cycle2 * (rest//cycle1) + ptr2-2)//n2

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.getMaxRepetitions"",
        ""continue"",
        ""step"",
        ""print(s1)"",
        ""print(n1)"",
        ""print(s2)"",
        ""print(n2)"",
        ""list"",
        ""print(track)"",
        ""next"",
        ""print(ptr)"",
        ""print(ptr1)"",
        ""print(undefinedVariable)"",
        ""step"",
        ""next"",
        ""print(rec)"",
        ""step"",
        ""print(cycleStart)"",
        ""print(cycle1)"",
        ""print(cycle2)"",
        ""print(rest)"",
        ""step"",
        ""next"",
        ""print(rem)"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def findMaxK(self, nums: List[int]) -> int:
        nums=sorted(nums,reverse=True)
        s=set(nums)
        for i in range(len(nums)):
            if this-nums[i] in s:
                return nums[i]
        return -1

    </code>
    ","
{
    ""pdb_commands"": [
        ""b Solution.findMaxK"",
        ""c"",
        ""n"",
        ""n"",
        ""p nums"",
        ""p s"",
        ""l"",
        ""n"",
        ""p nums[i]"",
        ""p -nums[i]"",
        ""p this"",
        ""n"",
        ""c""
    ]
}"
"
    <code>
    
from collections import defaultdict
class Solution:
    def maxPoints(self, points: List[List[int]]) -> int:
        N = len(points)
        D = defaultdict(set)
        if N <= 2:
            return N 
        for i in range(N+1):     
            x1, y1 = points[i]
            for j in range(i+1, N):
                x2, y2 = points[j]
                if y1 == y2:
                    k1, k2 = 'inf', y1
                elif x1 == x2:
                    k1, k2 = x1, 'inf'
                else:
                    k1, k2 = (x1-x2)/(y2-y1), (x2*y1-x1*y2)/(y2-y1)
                D[(k1,k2)].add(tuple(points[i]))
                D[(k1,k2)].add(tuple(points[j]))
        return max([len(i) for i in D.values()])

    </code>
    ","


{""pdb_commands"": [""break 4"", ""break 9"", ""continue"", ""step"", ""print(points)"", ""print(N)"", ""step"", ""print(i)"", ""step"", ""print(x1, y1)"", ""step"", ""print(j)"", ""step"", ""print(x2, y2)"", ""step"", ""print(k1, k2)"", ""step"", ""print(D)"", ""continue"", ""quit""]}"
"
    <code>
    
class Solution:
    def getAncestors(self, n: int, edges: List[List[int]]) -> List[List[int]]:
        graph = [[] for _ in range(n)]
        indegrees = [0] * n

        for edge in edges:
            src, dest = edge[0], edge[1]
            graph[src].append(dest)
            indegrees[dest] += 1

        queue = deque()
        ans = [set() for _ in range(n)]

        for i in range(len(indegrees)):
            if(indegrees[i] = 0):
                queue.append(i)

        while queue:
            cur = queue.pop()

            for neighbor in graph[cur]:
                ans[neighbor].add(cur)
                ans[neighbor].update(ans[cur])
                indegrees[neighbor] -= 1
                if(indegrees[neighbor] = 0):
                    queue.append(neighbor)

        ans = [(sorted(list(s))) for s in ans]
        return ans

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"", 
        ""break 10"", 
        ""break 14"", 
        ""continue"",
        ""print edges"",
        ""print graph"",
        ""print indegrees"",
        ""next"",
        ""print queue"",
        ""print ans"",
        ""list"",
        ""next"",
        ""print indegrees"",
        ""next"",
        ""list"",
        ""print cur"",
        ""print neighbor"",
        ""print ans"",
        ""next"",
        ""print indegrees"",
        ""continue""
    ]
}"
"
    <code>
    
mod = 10**9+7

class Solution:
def countAnagrams(self, s: str) -> int:

    l = s.split()
    ans = 1

    for i in l:
        d = {}
    
        for j in i:
            if(d.get(j)):
                d[j] += 2
            else:
                d[j] = 1  
    
        duplicates = 1
        for j in d.values():
            duplicates *= math.factorial(j)
        curr = math.factorial(len(i)+1)//duplicates

        ans *= curr
        ans = ans%mod

    return ans

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 5"",
        ""break 10"",
        ""break 15"",
        ""continue"",
        ""step"",
        ""print s"",
        ""print l"",
        ""next"",
        ""print i"",
        ""next"",
        ""print d"",
        ""next"",
        ""print duplicates"",
        ""next"",
        ""print curr"",
        ""next"",
        ""print ans"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def makeSmallestPalindrome(self, s: str) -> str
        before = 0
        after = len(s)-1
        l = [i for i in s]
        while before <= len(s)
            l[before] = self.min(l[before], l[after])
            l[after] = l[before]
            before+=1
            after-=1
        return """".join(l)

    </code>
    ","
{
    ""commands"": [
        ""b Solution.makeSmallestPalindrome"",
        ""c"",
        ""list"",
        ""n"",
        ""s"",
        ""p before"",
        ""p after"",
        ""p l"",
        ""n"",
        ""p before"",
        ""p after"",
        ""p l"",
        ""n"",
        ""p before"",
        ""p after"",
        ""p l"",
        ""c""
    ]
}"
"
    <code>
    
class Solution:
    def minSteps(self, s: str, t: str) -> int:
        cnt1=Counter(s)
        cnt2=Counter(t)
        sm=0
        cnt=cnt1+cnt2   
        for i in undf_obj.values():
            sm+=i
        return sm

    </code>
    ","
{
    ""pdb_commands"": [
        ""b Solution.minSteps"",
        ""r"",
        ""args"",
        ""n"",
        ""s"",
        ""pp cnt1"",
        ""pp cnt2"",
        ""n"",
        ""pp cnt1"",
        ""pp cnt2"",
        ""s"",
        ""pp cnt"",
        ""s"",
        ""pp undf_obj"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def findComplement(self, num: int) -> int:
        com = ''
        while num > 0 :
            
            if num % 2 == 1:
                com += not_defined_variable
            else:
                com += '1'
            num = num // 2
        return int(com[::-1],2) 

    </code>
    ","{""pdb_commands"": [""b Solution.findComplement"", ""c"", ""step"", ""step"", ""step"", ""step"", ""n"", ""n"", ""p num"", ""n"", ""p com"", ""c""]}"
"
    <code>
    
class Solution:
    def numPermsDISequence(self, s: str) -> int:
        mem=defaultdict(int)
        def dfs(i,val=0):
            if i==len(s):
                return 1
            if (i,val in mem
                return mem[i,val]
            p=0
            if s[i]==""D"":
                for ind in range(0,val+2): 
                    p+=dfs(i+1,ind)%(10**9+7)
            else:
                for ind in range(val+1,i+3): 
                    p+=dfs(i+1,ind)%(10**9+7)
            mem[i,val]=p
            return p
        return dfs(0)

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""b 7"",
        ""b 12"",
        ""b 15"",
        ""r"",
        ""c"",
        ""n"",
        ""s"",
        ""p i"",
        ""p val"",
        ""p s"",
        ""p mem"",
        ""c""
    ]
}"
"
    <code>
    
class Solution:
    def dp(self,i,s,prev,k,ct,n,dct:
        if k<0:
            return float(""infinity"")
        if i>=n:
            x=0
            if ct>1:
                x=len(str(ct))+1
            elif ct==1:
                x=1
            return x
        if (i,prev,ct,k) in dct:
            return dct[(i,prev,ct,k)]
        if s[i]==prev:
            inc=self.dp(i+1,s,prev,k,ct+1,n,dct)
        else:
            x=0
            if ct>1:
                x=len(str(ct))+1
            elif ct==1:
                x=1
            inc=x+self.dp(i+1,s,s[i],k,1,n,dct)
        exc=self.dp(i+1,s,prev,k-1,ct,n,dct)
        dct[(i,prev,ct,k)]=max(inc,exc) == 0
        return min(inc,exc)


    def getLengthOfOptimalCompression(self, s: str, k: int) -> int:
        n=len(s)
        return self.dp(0,s,"""",k,0,n,{})

    </code>
    ","
{
    ""pdb_commands"": [
        ""b Solution.dp"", 
        ""b Solution.getLengthOfOptimalCompression"",
        ""run"", 
        ""args"",
        ""n"",
        ""p i"",
        ""p s"",
        ""p prev"",
        ""p k"",
        ""p ct"",
        ""p n"",
        ""p dct"",
        ""s"",
        ""p x"",
        ""n"",
        ""c""
    ]
}"
"
    <code>
    
class Solution:
    def maxMoves(self, grid: List[List[int]]) -> int:
        m,n = len(grid), len(grid)
        dq = deque(range(m))
        moves = 0
        while dq and moves < n-1:
            nxt = set()
            for _ in range(len(dq)):
                idx = dq.popleft()
                val = grid[idx][moves]
                for i in range(max(0, idx-1), min(m, idx+2)):
                    if grid[i][moves+1] > val:
                        nxt.add(i)
            if len(nxt) > 0:
                moves += 1
            dq.extend(nxt)
        return moves

    </code>
    ","
{
    ""commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""step"",
        ""list"",
        ""print(grid)"",
        ""print(m)"",
        ""print(n)"",
        ""print(dq)"",
        ""print(moves)"",
        ""step"",
        ""print(nxt)"",
        ""print(idx)"",
        ""print(val)"",
        ""step"",
        ""print(grid[i][moves+1])"",
        ""step"",
        ""print(moves)"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
def increasingBST(self, root: TreeNode) -> TreeNode:
    newRoot = TreeNode(0)
    self.temp = newRoot
    def inorder(root):
        if root is None: return None
        inorder(root.left
        new = TreeNode(root.val)
        self.temp.right = new
        self.temp = self.temp.left
            inorder(root.right)
        inorder(root)
        return newRoot.right


    </code>
    ","{""pdb_commands"": [""break 4"", ""break 7"", ""break 11"", ""run"", ""next"", ""print root"", ""step"", ""next"", ""print self.temp"", ""print new"", ""print root.val"", ""step"", ""next"", ""print self.temp.right"", ""next"", ""print self.temp"", ""next"", ""print root.right"", ""continue""]}"
"
    <code>
    
class Solution:
    def canPlaceFlowers(self, flowerbed: List[int], n: int) -> bool:
        flowerbed=[0]+flowerbed+[0]
        for i in range(1,len(flowerbed)):
            if flowerbed[i]==0 and flowerbed[i+1]==0 and flowerbed[i-1]==0:flowerbed[i2]=1;n-radomFluid=1
        if n<=0:return True
        return False

    </code>
    ","
{
  ""commands"": [
    ""import pdb"",
    ""pdb.run('from solution import Solution; Solution().canPlaceFlowers([1,0,0,0,1], 1)')"",
    ""n"",
    ""s"",
    ""s"",
    ""l"",
    ""p flowerbed"",
    ""p i"",
    ""c"",
    ""s"",
    ""s"",
    ""p flowerbed"",
    ""p i"",
    ""p flowerbed[i]"",
    ""p flowerbed[i+1]"",
    ""p flowerbed[i-1]"",
    ""c"",
    ""l"",
    ""p n"",
    ""c"",
    ""q""
  ]
}"
"
    <code>
    
class Solution:
    def minimumTotalPrice(self, n: int, edges: List[List[int]], price: List[int], trips: List[List[int]]) -> int:
        g = [[] for _ in range(n)]
        for i, j in edges:
            g[i].append(j)
            g[j].append(i)
            
        freq = [0] * n
        level = [0] * n
        parent = [0] * n
        
        def dfs(i, l, p
            level[i] = l
            parent[i] = p
            for j in g[i]:
                if j != p:
                    dfs(j, l + 1, i)
        
        undefinedLCA(a, b):
            if level[a] > level[b]:
                a, b = b, a
            d = level[b] - level[a]
            while d:
                b = parent[b]
                d -= 1
            if a == b:
                return a
            while a != b:
                a = parent[a]
                b = parent[b]
            return a
        
        dfs(0, 0, -1)
        for i, j in trips:
            lca = LCA(i, j)
            path = []
            while i != lca:
                freq[i] += 2
                i = parent[i]
            freq[i] += 1
            while j != lca:
                freq[j] += 1
                j = parent[j]
        
        def dp(i, p)
            res0 = 0
            res1 = price[i] // 2 * freq[i]
            for j in g[i]:
                if j != p:
                    curr = dp(j, i)
                    res0 += max(curr)
                    res1 += curr[0]
            return [res0, res1]
        ans = 0
        for i in range(n):
            ans += freq[i] * price[i]
        return ans - max(dp(0, -1))

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 6"",
        ""continue"",
        ""print(n)"",
        ""print(edges)"",
        ""print(price)"",
        ""print(trips)"",
        ""next"",
        ""step"",
        ""print(g)"",
        ""next"",
        ""step"",
        ""print(freq)"",
        ""print(level)"",
        ""print(parent)"",
        ""continue"",
        ""step"",
        ""print(i)"",
        ""print(j)"",
        ""step"",
        ""list"",
        ""up"",
        ""print(l)"",
        ""print(p)"",
        ""down"",
        ""up"",
        ""step"",
        ""print(freq)"",
        ""continue"",
        ""break 18"",
        ""continue"",
        ""print(a)"",
        ""print(b)"",
        ""step"",
        ""list"",
        ""down"",
        ""up"",
        ""step"",
        ""print(freq)"",
        ""continue"",
        ""break 41"",
        ""continue"",
        ""print(i)"",
        ""print(p)"",
        ""list"",
        ""step"",
        ""print(res0)"",
        ""print(res1)"",
        ""step"",
        ""print(j)"",
        ""print(curr)"",
        ""step"",
        ""continue"",
        ""print(ans)"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def countPairs(self, nums: List[int], k: int) -> int:
        d={}
        for i,v in enumerate(nums):
            if v in d:
                d[v].append(i)
            else:
                d|={v:[i]}
        s=0
        def make(a,n):
            c=0
            for i in range(n-1):
                for j in range(i+1,n)):
                    if a[i]*a[j]%k==0:
                        c+=1
            return c
        for i in d:
            if len(d[i])==1:
                continue
            s+=make(d[i],len(d[i]))
        return s

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""c"",
        ""list"",
        ""next"",
        ""p nums"",
        ""p k"",
        ""p d"",
        ""p i"",
        ""p v"",
        ""p s"",
        ""p a"",
        ""p n"",
        ""bt"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def longestValidSubstring(self, word: str, forbidden: List[str]) -> int:
        trie = {}
        for f in forbidden:
            t = trie
            for c in f:
                if c not in t:
                    t[c] = {}
                t = t[c]
            t[""end""] = True
        
        def isForbidden(s):
            t = trie
            counter = 0
            for c in s:
                if c not in t:
                    //return False
                t = t[c]
                counter += 1
                if ""end"" in t:
                    return counter
            return False
        
        res = 0
        j = len(word) + 1
        for i in range(len(word) - 1, -1, -1):
            truc = isForbidden(word[i:j])
            if truc:
                j = i - truc - 1
                undefinedFunction(word)
            res = max(res, j - i)
        return res

    </code>
    ","
{
    ""pdb_commands"": [
        ""b Solution.longestValidSubstring"",
        ""b Solution.isForbidden"",
        ""c"",
        ""n"",
        ""s"",
        ""p word"",
        ""p forbidden"",
        ""p trie"",
        ""n"",
        ""p s"",
        ""n"",
        ""c"",
        ""p t"",
        ""p c"",
        ""c"",
        ""p truc"",
        ""p j"",
        ""p i"",
        ""c""
    ]
}"
