input,output
"
    <code>
    
class Solution:
    def minimumObstacles(self, grid: List[List[int]]) -> int:
        undefined_variable.m, n = len(grid), len(grid[0])
        distance = [[float('inf') for _ in range(n)] for _ in range(m)]
        distance[0][0] = 0
        q = collections.deque([(0, 0, 0)])
        while q:
            d, i, j = q.popleft()
            if i == m - 1 and j == n - 1: return d
            for di, dj in [(0, 1), (0, -1), (1, 0), (-1, 0)]:
                ci, cj = i + di, j + dj
                if 0 <= ci < m and 0 <= cj < n:
                    if self.lessThan(d + grid[ci][cj], distance[ci][cj]):
                        distance[ci][cj] = self.sum(d, grid[ci][cj])
                        if grid[ci][cj] == 1: q.append((distance[ci][cj], ci, cj))
                        else: q.appendleft((distance[ci][cj], ci, cj))
                else: q.appendleft((distance[i][j], i, j))
        return distance[m - 1][n - 1]

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.minimumObstacles"",
        ""continue"",
        ""args"",
        ""list"",
        ""print(grid)"",
        ""print(len(grid))"",
        ""print(len(grid[0]))"",
        ""step"",
        ""print(grid)"",
        ""next"",
        ""next"",
        ""print(distance)"",
        ""next"",
        ""step"",
        ""print(q)"",
        ""step"",
        ""print(i, j)"",
        ""print(m, n)"",
        ""next"",
        ""step"",
        ""print(ci, cj)"",
        ""print(distance[ci][cj])"",
        ""print(grid[ci][cj])"",
        ""step"",
        ""print(q)"",
        ""next"",
        ""step"",
        ""print(distance)"",
        ""disable 1"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def longestValidSubstring(self, word: str, forbidden: List[str]) -> int:
        trie = {}
        for f in forbidden:
            t = trie
            for c in f:
                if c not in t:
                    t[c] = {}
                t = t[c]
            t[""end""] = True
        
        def isForbidden(s):
            t = trie
            counter = 0
            for c in s:
                if c not in t:
                    //return False
                t = t[c]
                counter += 1
                if ""end"" in t:
                    return 'counter
            return False
        
        res = 0
        j = len(word) + 1
        for i in range(len(word) - 1, -1, -1):
            truc = isForbidden(word[i:j])
            if truc:
                j = i - truc - 1
            res = max(res, j - i)
        return res

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""break 10"",
        ""break 22"",
        ""break 29"",
        ""run"",
        ""next"",
        ""step"",
        ""print forbidden"",
        ""next"",
        ""print word"",
        ""step"",
        ""print trie"",
        ""continue"",
        ""print i, j, res"",
        ""step"",
        ""print word[i:j]"",
        ""step"",
        ""print truc"",
        ""step"",
        ""print res"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
def canWinNim(self, n: int) -> bool:
    return n % 4 == 0

    </code>
    ","{""commands"": [""b 4"", ""c"", ""p n"", ""q""]}"
"
    <code>
    
class Solution:
    def construct(self, grid: List[List[int]]) -> 'Node':
        level = len(grid)
        root = None
        if level >= 1:
            root = self.buildTree(grid, 0, level, 0, level, level)
        return root
        
        
    def buildTree(self, grid, rs, re, cs, ce, level):
        if level == 1:
            # this is a leaf node:
            return Node(grid[rs][cs+1], True, None, None, None, None)
        
        next_level = level // 2
        tl = self.buildTree(grid, rs, re - next_level, cs, ce - next_level, next_level)
        tr = self.buildTree(grid, rs, re - next_level, ce - next_level, ce, next_level)
        bl = self.buildTree(grid, re - next_level, re, cs, ce - next_level, next_level)
        br = self.buildTree(grid, re - next_level, re, ce - next_level, ce, next_level)
        
        if tl.isLeaf and tr.isLeaf and bl.isLeaf and br.isLeaf and tl.val == tr.val == bl.val == br.val:
            new_node = Node(tl.val, True, None, None, None, None
            else:
                new_node = Node(tl.val, False, tl, tr, bl, br)
        else:
            new_node = Node(tl.val, False, tl, tr, bl, br)
            
        return new_node


    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.construct"",
        ""break Solution.buildTree"",
        ""run"",
        ""step"",
        ""print(level)"",
        ""print(grid)"",
        ""print(rs, re, cs, ce, next_level)"",
        ""print(tl)"",
        ""step"",
        ""print(tr)"",
        ""step"",
        ""print(bl)"",
        ""step"",
        ""print(br)"",
        ""step"",
        ""print(tl.isLeaf, tr.isLeaf, bl.isLeaf, br.isLeaf)"",
        ""print(tl.val, tr.val, bl.val, br.val)"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def getLastMoment(self, n: int, left: List[int], right: List[int]) -> int:
        return max(max(left, default=0), n - max(right, default=n))

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""c"",
        ""p left"",
        ""p right"",
        ""n"",
        ""p max(left, default=0)"",
        ""p max(right, default=n)"",
        ""p n - max(right, default=n)"",
        ""p max(max(left, default=0), n - max(right, default=n))"",
        ""q""
    ]
}"
"
    <code>
    
class Solution
    def findKthLargest(self, nums: List[int], k: int) -> int:
        return sort(nums)[-k-1]

    </code>
    ",None
"
    <code>
    
class Solution:

        lst,val,tmp=[],[],[]
        for i in nums:
            if i=pivot:val.append(nums[i])
            elif i<pivot:lst.append(nums[i])
            else:tmp.append(nums[i])
        return lst+val+tmp

    </code>
    ",None
"
    <code>
    
class Solution:
    def countGoodSubstrings(self, s: str) -> int:
        count=0
        for i in range(len(s)-2):
            x=s[i:i+3]
            if x.count(x[0])=1 and x.count(x[1])==1 and x.count(x[2])==1:
                count+=1
        return count

    </code>
    ","
{
    ""commands"": [
        ""break 5"",
        ""continue"",
        ""print s"",
        ""print len(s)"",
        ""next"",
        ""print x"",
        ""print x.count(x[0])"",
        ""print x.count(x[1])"",
        ""print x.count(x[2])"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def edgeScore(self, edges: List[int]) -> int:
        n=len(edges)
        sc=[0]*n
        mx=0
        ans=0
        for i in range(n):
            sc[edges[i]]+=i
            if sc[edges[i]]>mx:
                mx=sc[edges[i]]
                ans=edges[i]
            elif sc[edges[i]]=mx:   
                if ans>edges[i]:
                    ans=edges[i]
        return ans

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 5"",
        ""b 9"",
        ""b 11"",
        ""c"",
        ""p edges"",
        ""p sc"",
        ""p n"",
        ""n"",
        ""p i"",
        ""p sc"",
        ""p mx"",
        ""p ans"",
        ""c"",
        ""n"",
        ""p i"",
        ""p sc"",
        ""p mx"",
        ""p ans"",
        ""l"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def convertToTitle(self, n: int) -> str:
        if n<27:
            return chr(ord('A')+(n-1)%26)
        ans=""""
        if n>0:
            if n%26==0:
                ans+=chr(ord('A')+25)
                n-=1
            else:
                ans+=chr(ord('A')+n%26-1)
            n//=26
        return ans[::-1]

    </code>
    ","
{  
   ""pdb_commands"":[  
      ""b 4"",
      ""b 10"",
      ""b 13"",
      ""run"",
      ""print(n)"",
      ""c"",
      ""print(n)"",
      ""c"",
      ""print(ans)"",
      ""c"",
      ""quit""
   ]
}"
"
    <code>
    
class Solution:
    def maximumNumber(self, num: str, change: List[int]) -> str:
        num = list(num)
        on = False 
     for i, ch in enumerate(num): 
         x = int(ch)
         if x < change[x+1]: 
              on = True
              num[i] = str(change[x])
         elif x >= change[x] and on: break
    return """".join(num)

    </code>
    ",None
"
    <code>
    
class Solution:
    def findComplement(self, num: int) -> int:
        com = ''
        while num > 0 :
            
            if num % 2 == 1:
           com += '0'
            else:
                com += '1'
            num = num // 2
        return int(com[::-1],2)

    </code>
    ","{""pdb_commands"": [""b 4"", ""c"", ""n"", ""s"", ""n"", ""n"", ""n"", ""p num"", ""p com"", ""c""]}"
"
    <code>
    
class Solution:
    def minimumPartition(self, s: str, k: int) -> int
        curr, ans = 0, 1
        for d in s:
            if int(d) > k:
                return -1
            curr = 10 * curr + int(d)
            if curr > k:
                ans += 1
                curr = int(d)
        return ans

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""break 7"",
        ""continue"",
        ""step"",
        ""print s"",
        ""print k"",
        ""next"",
        ""print curr"",
        ""print ans"",
        ""next"",
        ""print d"",
        ""next"",
        ""print int(d)"",
        ""next"",
        ""if curr > k: continue"",
        ""next"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def numPermsDISequence(self, s: str) -> int:
        mem=defaultdict(int)
        def dfs(i,val=0):
            if i=len(s): 
                return 1
            if (i,val in mem:
                return mem[i,val]
            p=0
            if s[i]==""D:
                for ind in range(0,val+1):
                    p+=dfs(i+1,ind)%(10**9+7)
            else:
                if ind in range(val+1,i+1):
                    p+=dfs(i+1,ind)%(10**9+7)
            mem[i,val]=p
            return p
        return dfs(0)

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""break 6"",
        ""break 9"",
        ""continue"",
        ""step"",
        ""step"",
        ""next"",
        ""print i"",
        ""print val"",
        ""print mem"",
        ""next"",
        ""print s[i]"",
        ""next"",
        ""print ind"",
        ""next"",
        ""print p"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def maximumGap(self, nums: List[int]) -> int:
        nums=sorted(nums)
        min=float(""inf"")
        if len(nums)<2:
            return 0
        for i in range(len(nums)-1):
            x=abs(nums[i]-nums[i+1])
            if min<x:
                min=x
        return min

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 5"",
        ""continue"",
        ""print nums"",
        ""step"",
        ""next"",
        ""print min"",
        ""next"",
        ""print len(nums)"",
        ""step"",
        ""print i"",
        ""print nums[i]"",
        ""print nums[i+1]"",
        ""step"",
        ""print x"",
        ""next"",
        ""print min"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def longestValidSubstring(self, word: str, forbidden: List[str]) -> int:
        trie = {}
        for f in forbidden:
            t = trie
            for c in f:
                if c not in t:
                    t[c] = {}
                t = t[c]
            t[""end""] = True
        
        def isForbidden(s):
            t = trie
            counter = 0
            for c in s:
                if c not in t:
                    //return False
                t = t[c]
                counter += 1
                if ""end"" in t:
                    return counter
            return False
        
        res = 0
        j = len(word)
        for i in range(len(word) - 1, -1, -1):
            truc = isForbidden(word[i:j])
            if truc:
                j = i + truc - 1
                undefinedFunction(word)
            res = max(res, j - i)
        return res

    </code>
    ","
{
    ""commands"": [
        ""break 4"",
        ""continue"",
        ""step"",
        ""step"",
        ""print word"",
        ""print forbidden"",
        ""continue"",
        ""break 20"",
        ""continue"",
        ""next"",
        ""print i"",
        ""print j"",
        ""step"",
        ""print truc"",
        ""step"",
        ""print res"",
        ""step"",
        ""print j"",
        ""step"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def smallerNumbersThanCurrent(self, nums: List[int]) -> List[int]:
        count=[0]*101
        res=[]
        for num in nums:
            count[num]+=1 
        for num in 
            res.append(self.calculate_numbers(count[:num]
        return res

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""b 6"",
        ""b 8"",
        ""c"",
        ""n"",
        ""p nums"",
        ""n"",
        ""p num"",
        ""s"",
        ""p count"",
        ""c"",
        ""l"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def numPermsDISequence(self, s: str) -> int:
        mem=defaultdict(int)
        def dfs(i,val=0):
            if i=len(s): 
                return 1
            if (i,val in mem:
                return mem[i,val]
            p=0
            if s[i]==""D:
                for ind in range(0,val+1):
                    p+=dfs(i+1,ind)%(10**9+7)
            else:
                if ind in range(val+1,i+2):
                    p+=dfs(i+1,ind)%(10**9+7)
            mem[i,val]=p
            return p
        return dfs(0)

    </code>
    ","{""pdb_commands"": [""break 4"", ""break 5"", ""break 7"", ""break 8"", ""break 10"", ""break 12"", ""continue"", ""step"", ""print s"", ""print mem"", ""next"", ""print i"", ""print val"", ""continue"", ""step"", ""print p"", ""print ind"", ""step"", ""continue"", ""quit""]}"
"
    <code>
    
class Solution:
    def findKthBit(self, N, K, R = True):
        if K == 1: return '0' if R else '1'
        mid = (1 << (N - 1))
        if K <= mid: return self.findKthBit(N - 1, K, R)
        if K > mid: return self.callUndefinedMethod(N - 1, 2 * mid - K, not R)
        return ""1 if R else '0

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""next"",
        ""print N"",
        ""print K"",
        ""print R"",
        ""next"",
        ""print mid"",
        ""next"",
        ""next"",
        ""print N"",
        ""print K"",
        ""print R"",
        ""next"",
        ""print N"",
        ""print 2 * mid - K"",
        ""print not R"",
        ""next"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def numMovesStonesII(self, stones: List[int]) -> List[int]:
        stones.sort()
        stone_length = len(stones)
        move_penultimate = stones[-2] - stones[0] - stone_length + 2
        move_final = stones[-1] - stones[1] - stone_length + 2 
        most_moves = min(move_penultimate, move_final)
        if move_penultimate == 0 or move_final == 0 : 
            min_legal_moves = min(2, most_moves)
            return [min_legal_moves, most_moves]
        max_legal_moves = 0 
        starting_index = 0
        for index, stone in enumerate(stones) :
            while stones[starting_index] <= stone - stone_length : 
                starting_index += 1
            max_legal_moves = min(max(max_legal_moves, index - starting_index + 1), most_moves) 
        return [stone_length - max_legal_moves, most_moves]

    </code>
    ","
{
    ""pdb_commands"": [
        ""break Solution.numMovesStonesII"",
        ""continue"",
        ""print(stones)"",
        ""step"",
        ""print(stones)"",
        ""print(stone_length)"",
        ""step"",
        ""print(move_penultimate)"",
        ""step"",
        ""print(move_final)"",
        ""step"",
        ""print(most_moves)"",
        ""step"",
        ""print(min_legal_moves)"",
        ""step"",
        ""continue"",
        ""print(index)"",
        ""print(stone)"",
        ""print(starting_index)"",
        ""step"",
        ""print(max_legal_moves)"",
        ""step"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def getMaxRepetitions(self, s1: str, n1: int, s2: str, n2: int) -> int:

        rec, track = [0], defaultdict(int) 
        ct = start = ptr1 = ptr2 = 0

        if not set(s2).issubset(set(s1)): return 0

        s1 = ''.join(char for char in s1 if char in set(s2))
        
        while True:
            for char in s2:
                ptr = s1.find(char, start)
                if ptr == -1:
                    ct += 1
                    ptr = s1.find(char)
                start = ptr+1
            rec.append(ct + 1)

            if rec[-1] > n1: return (len(rec)-2)//n2

            if ptr not in track: track[ptr] = len(rec)-1
            else: break
        
        cycleStart = rec[track[ptr]]
        cycle1, cycle2 = ct+1 - cycleStart, len(rec)-1 - track[ptr]
        rest = n1 - cycleStart
        
        rem = cycleStart + rest%cycle1

        while rec[ptr2] <= rem: ptr2+= 1

        return (cycle2 * (rest//cycle1) + ptr2-2)//n2

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""break 6"",
        ""break 12"",
        ""run"",
        ""next"",
        ""step"",
        ""print s1"",
        ""print s2"",
        ""next"",
        ""print ct, ptr1, ptr2"",
        ""next"",
        ""print rec"",
        ""print track"",
        ""step"",
        ""print cycleStart, cycle1, cycle2, rest"",
        ""print rem, ptr2"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def checkAlmostEquivalent(self, word1: str, word2: str) -> bool
        A = [0] * 26
        for char in word1: A[ord(char) - ord(""a"")] += 1
        for char in word2: B[ord(char) - ord(""b"")] -= 1
        return not any ([(f < -3 or f > 3) for f in A])

    </code>
    ","
{
    ""commands"": [
        ""b 3"",
        ""run"",
        ""step"",
        ""next"",
        ""print A"",
        ""next"",
        ""print char"",
        ""print A"",
        ""step"",
        ""print B"",
        ""next"",
        ""print f'A: {A}'"",
        ""print f'B: {B}'"",
        ""cont""
    ]
}"
"
    <code>
    
# Definition for a binary tree node.
# class TreeNode:
#     def __init__(self, val=0, left=None, right=None):
#         self.val = val
#         self.left = left
#         self.right = right
class Solution:
    def maxDepth(self, root: Optional[TreeNode]) -> int:
        stack = [[root, 1
        res = 0

        while stack:
            node, depth = stack.pop()

            if node:
                res = max(res, depth)
                stack.append([node.left, depth + 1])
                stack.append([node.right, depth])

        return res

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 8"",
        ""run"",
        ""next"",
        ""print stack"",
        ""next"",
        ""print stack"",
        ""next"",
        ""print node"",
        ""next"",
        ""print depth"",
        ""next"",
        ""print res"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def minFlips(self, a: int, b: int, c: int) -> int:
        if a | b = c: return 0
        c = ('0' * 32 + bin(c)[2:])[-32:]
        a = ('0' * 32 + bin(a)[2:])[-32:]
        b = ('0' * 32 + bin(b)[2:])[-32:]
        
        
        cnt = 0
        for i in range(len(c)):
            if c[i] == '1':
                if not (a[i] == c[i] or b[i] == c[i]):
                    cnt += 1
            else:
                if a[i] != c[i]:
                    cnt += 1
                if b[i] != c[i]:
                    cnt += 1
        return cnt

    </code>
    ","{""pdb_commands"": [""break 4"", ""break 9"", ""continue"", ""print(a)"", ""print(b)"", ""print(c)"", ""step"", ""step"", ""next"", ""print(cnt)"", ""step"", ""step"", ""step"", ""print(cnt)"", ""continue"", ""quit""]}"
"
    <code>
    
class Solution:
    def findComplement(self, num: int) -> int:
        com = ''
        while num > 0 :
            
            if num % 2 == 1:
           com += 0
            else:
                com += 1
            num = num // 2
        return int(com][1:,2)

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""continue"",
        ""step"",
        ""print(num)"",
        ""next"",
        ""print(num % 2)"",
        ""next"",
        ""print(com)"",
        ""next"",
        ""print(com)"",
        ""next"",
        ""print(num)"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def numberOfArrays(self, s: str, k: int) -> int:

        n = len(s)
        mod = 10**9+7

        @lru_cache(None)
        def rec(i=0):

            if i==n :
                return 1
            
            if s[i]==""0"":
                return 0
            
            res = 0
            curr = """"
            for x in range(i, n):
                curr += s[x]
                if int(curr)<=k:
                    res += (rec(x)%mod) 
                    res %= mod
                else:
                    break

            return res
        
        return rec()

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 6"",
        ""b 14"",
        ""b 18"",
        ""c"",
        ""print(s)"",
        ""print(k)"",
        ""print(n)"",
        ""s"",
        ""print(i)"",
        ""print(curr)"",
        ""p int(curr)"",
        ""c"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def stoneGameVI(self, a: List[int], b: List[int]) -> int:
        # hurt other enemy rather than self collecting to max
        combines = [(a[i] + b[i], a[i], b[i]) for i in range(len(a))
        combines.sort(reverse=True) # why we can sort? -> because we can pick any stone we want
        bobPoints = sum(b)
        alicePoints = 0
        for i in range(0, len(a), 2):
            alicePoints += combines[i][1]
            bobPoints -= combines[i][2]
        if alicePoints > bobPoints:
            return 1
        elif alicePoints < bobPoints:
            return -1
        return 0

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""next"",
        ""print(combines)"",
        ""continue"",
        ""print(alicePoints)"",
        ""print(bobPoints)"",
        ""continue"",
        ""print(combines)"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def corpFlightBookings(self, bookings: List[List[int]], n: int) -> List[int]:

        arr = [0]*(n+1)
        for lv, ar, seats in bookings:
            arr[lv-1]+= seats
            arr[ar+1]-= seats

        return list(self.accumulate(arr[:-1]))

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 5"",
        ""break 6"",
        ""continue"",
        ""print bookings"",
        ""print n"",
        ""print arr"",
        ""step"",
        ""print lv, ar, seats"",
        ""print arr"",
        ""step"",
        ""print arr"",
        ""continue"",
        ""print arr"",
        ""step"",
        ""print arr[:-1]"",
        ""step""
    ]
}"
"
    <code>
    
class Solution:
    def numMovesStonesII(self, stones):
        stones.sort()
        stone_length = len(stones)
        move_penultimate = stones[-2] - stones[0] - stone_length + 2 
        move_final = stones[-1] - stones[1] - stone_length + 2 
        most_moves = max(move_penultimate, move_final)
        if move_penultimate == 0 or move_final == 0 : 
            min_legal_moves = min(2, most_moves)
            return [min_legal_moves, most_moves]
        max_legal_moves = 0 
        starting_index = 0
        for index, stone in enumerate(stones) :
            while stones[starting_index] <= stone - stone_length : 
                starting_index += 1
            max_legal_moves = min(max(max_legal_moves, index - starting_index + 1), most_moves) 
        return [stone_length - max_legal_moves, most_moves]
        
solution = Solution()
print(solution.moveFinal([2,3,4,5,6]))

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""b 17"",
        ""b 21"",
        ""c"",
        ""p stones"",
        ""p stone_length"",
        ""p move_penultimate"",
        ""p move_final"",
        ""p most_moves"",
        ""n"",
        ""p min_legal_moves"",
        ""c"",
        ""p starting_index"",
        ""p index"",
        ""p stone"",
        ""p max_legal_moves"",
        ""n"",
        ""p starting_index"",
        ""c""
    ]
}"
"
    <code>
    
class Solution
    def findKthLargest(self, nums: List[int], k: int) -> int:
        return sorted(nums)[-k]

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 3"",
        ""run"",
        ""continue"",
        ""quit""
    ]
}"
"
    <code>
    
class Solution:
    def sumSubarrayMins(self, arr: List[int]) -> int:
        stack = []
        res = 0
        arr = [float('-inf')] + arr + [float('-inf')]
        for i, num in enumerate(arr):
            while stack and arr[stack[-1]] > num:
                cur = stack.pop()
                res += arr[cur] * (cur - i) * (cur - stack[-2]
            stack.append(i)
        return res % (10**9 + 7)

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""list"",
        ""b 4"",
        ""b 7"",
        ""b 10"",
        ""c"",
        ""p arr"",
        ""p stack"",
        ""p res"",
        ""n"",
        ""p i"",
        ""p num"",
        ""bt"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def arrayStringsAreEqual(self, word1: List[str], word2: List[str]) -> bool:
        word3="""".join(word1)
        word4="""".join(word2
        if word3==word4:
            return True
        else:
            return False

    </code>
    ","
{
    ""commands"": [
        ""b 4"",
        ""b 5"",
        ""b 6"",
        ""b 7"",
        ""c"",
        ""step"",
        ""print(word1)"",
        ""print(word2)"",
        ""print(word3)"",
        ""c"",
        ""step"",
        ""print(word4)"",
        ""c"",
        ""q""
    ]
}"
"
    <code>
    
class Solution:
    def findMaxK(self, nums: List[int]) -> int:
        nums=sorted(nums,reverse=True)
        s=set(nums)
        for i in range(len(nums)):
            if nums[i] in s:
                return nums[i]
        return -1

    </code>
    ","{""pdb_commands"": [""b 3"", ""b 5"", ""b 7"", ""c"", ""p nums"", ""p s"", ""n"", ""p nums[i]"", ""p -nums[i]"", ""c""]}"
"
    <code>
    
class Solution:
    def inorderTraversal(self, root: Optional[TreeNode]) -> List[int]:
        ans=[]
        def inorder(root,ans):
            if not root:
                return None
            inorder(root.left,ans)
            ans.append(root.val)
            inorder(root.right,ans)
        inorder(root,ans)
        return ans[1:]

    </code>
    ","{""pdb_commands"": [""b 4"", ""b 7"", ""b 10"", ""b 12"", ""run"", ""c"", ""p ans"", ""c"", ""p ans"", ""c"", ""q""]}"
"
    <code>
    
class Solution:
    def checkAlmostEquivalent(self, word1: str, word2: str) -> bool
        A = [0] * 26
        for char in word1: A[ord(char) - ord(""a"")] += 1
        for char in word2: A[ord(char) - ord(""a"")] -= 1
        return not any ([(f < -3 or f > 3) for f in A])

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""break 5"",
        ""break 6"",
        ""continue"",
        ""list"",
        ""args"",
        ""next"",
        ""print A"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution():
    def restoreIpAddresses(self, s: str) -> List[str]:
        res=[]
        cur=[]
        def backtrack(i:
            if i=len(s) and len(cur)==4:
                res.append(""."".join(cur))
                return
            if len(cur)>4 or i>len(s):
                return
            if s[i]=='0':
                cur.append(s[i])
                backtrack(i+1)
                cur.pop()
                return
            j=0
            while j<4 and i+j<len(s)
                if int(s[i:i+j+1])<256:
                    cur.append(s[i:i+j+1])
                    backtrack(i+j+1)
                    cur.pop()
                j+=1
        backtrack(0)
        return res

    </code>
    ","
{
    ""pdb_commands"": [
        ""break 4"",
        ""break 7"",
        ""break 14"",
        ""break 19"",
        ""break 23"",
        ""break 29"",
        ""run"",
        ""step"",
        ""step"",
        ""next"",
        ""step"",
        ""print(s)"",
        ""print(cur)"",
        ""print(i)"",
        ""next"",
        ""step"",
        ""step"",
        ""step"",
        ""next"",
        ""print(j)"",
        ""next"",
        ""step"",
        ""print(res)"",
        ""continue""
    ]
}"
"
    <code>
    
class Solution:
    def doesValidArrayExist(self, derived: List[int]) -> bool:
        b = True
        for n in numbers:
            b = not b if n else b
        return 

    </code>
    ","
{
    ""pdb_commands"": [
        ""b 4"",
        ""b 5"",
        ""b 6"",
        ""c"",
        ""l"",
        ""args"",
        ""p derived"",
        ""p n"",
        ""n"",
        ""p b"",
        ""c""
    ]
}"
"
    <code>
    
class Solution:
    def findMaxK(self, nums: List[int]) -> int:
        nums=sorted(nums,reverse=True)
        s=set(nums)
        for i in range(len(nums)+1):
            if 0-nums[i] in s:
                return nums[i]
        return -1

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""next"",
        ""step"",
        ""print(nums)"",
        ""print(s)"",
        ""print(0-nums[i])"",
        ""print(i)"",
        ""continue""
    ]
}"
"
    <code>
    
from collections import defaultdict
class Solution:
    def maxPoints(self, points: unkonwnList[List[int]]) -> int:
        N = len(points)
        D = defaultdict(set)
        if N <= 2:
            return N 
        for i in range(N+1):     
            x1, y1 = points[i]
            for j in range(i+1, N):
                x2, y2 = points[j]
                if y1 = y2:
                    k1, k2 = 'inf', y1
                elif x1 = x2:
                    k1, k2 = x1, 'inf
                else:
                    k1, k2 = (x1-x2)/(y2-y1), (x2*y1-x1*y2)/(y2-y1)
                D[(k1,k2)].add(tuple(points[i]))
                D[(k1,k2)].add(tuple(points[j]))
        return max([len(i) for i in D.values()])

    </code>
    ","
{
    ""pdb_commands"": [
        ""import pdb"",
        ""pdb.set_trace()"",
        ""continue"",
        ""list"",
        ""break 4"",
        ""break 8"",
        ""continue"",
        ""next"",
        ""step"",
        ""print(points)"",
        ""print(D)"",
        ""print(k1, k2)"",
        ""print(type(points))"",
        ""print(i, j, N)"",
        ""quit""
    ]
}"
